id,audio_path,lang,reference,french_reference
fon_radiotokpa-20260707-1539-000,data/prepared/fon/radiotokpa-20260707-1539-000.wav,fon,,
fon_radiotokpa-20260707-1539-001,data/prepared/fon/radiotokpa-20260707-1539-001.wav,fon,,
fon_radiotokpa-20260707-1539-002,data/prepared/fon/radiotokpa-20260707-1539-002.wav,fon,,
fon_radiotokpa-20260707-1539-003,data/prepared/fon/radiotokpa-20260707-1539-003.wav,fon,,
fon_radiotokpa-20260707-1539-004,data/prepared/fon/radiotokpa-20260707-1539-004.wav,fon,,
fon_radiotokpa-20260707-1539-005,data/prepared/fon/radiotokpa-20260707-1539-005.wav,fon,,
fon_radiotokpa-20260707-1539-006,data/prepared/fon/radiotokpa-20260707-1539-006.wav,fon,,
fon_radiotokpa-20260707-1539-007,data/prepared/fon/radiotokpa-20260707-1539-007.wav,fon,,
fon_radiotokpa-20260707-1539-008,data/prepared/fon/radiotokpa-20260707-1539-008.wav,fon,,
fon_radiotokpa-20260707-1539-009,data/prepared/fon/radiotokpa-20260707-1539-009.wav,fon,,
fon_radiotokpa-20260707-1539-010,data/prepared/fon/radiotokpa-20260707-1539-010.wav,fon,,
fon_radiotokpa-20260707-1539-011,data/prepared/fon/radiotokpa-20260707-1539-011.wav,fon,,
fon_radiotokpa-20260707-1539-012,data/prepared/fon/radiotokpa-20260707-1539-012.wav,fon,,
fon_radiotokpa-20260707-1539-013,data/prepared/fon/radiotokpa-20260707-1539-013.wav,fon,,
fon_radiotokpa-20260707-1539-014,data/prepared/fon/radiotokpa-20260707-1539-014.wav,fon,,
fon_radiotokpa-20260707-1539-015,data/prepared/fon/radiotokpa-20260707-1539-015.wav,fon,,
fon_radiotokpa-20260707-1539-016,data/prepared/fon/radiotokpa-20260707-1539-016.wav,fon,,
fon_radiotokpa-20260707-1539-017,data/prepared/fon/radiotokpa-20260707-1539-017.wav,fon,,
fon_radiotokpa-20260707-1539-018,data/prepared/fon/radiotokpa-20260707-1539-018.wav,fon,,
fon_radiotokpa-20260707-1539-019,data/prepared/fon/radiotokpa-20260707-1539-019.wav,fon,,
fon_radiotokpa-20260707-1539-020,data/prepared/fon/radiotokpa-20260707-1539-020.wav,fon,,
fon_radiotokpa-20260707-1539-021,data/prepared/fon/radiotokpa-20260707-1539-021.wav,fon,,
fon_radiotokpa-20260707-1539-022,data/prepared/fon/radiotokpa-20260707-1539-022.wav,fon,,
fon_radiotokpa-20260707-1539-023,data/prepared/fon/radiotokpa-20260707-1539-023.wav,fon,,
fon_radiotokpa-20260707-1539-024,data/prepared/fon/radiotokpa-20260707-1539-024.wav,fon,,
fon_radiotokpa-20260707-1539-025,data/prepared/fon/radiotokpa-20260707-1539-025.wav,fon,,
fon_radiotokpa-20260707-1539-026,data/prepared/fon/radiotokpa-20260707-1539-026.wav,fon,,
fon_radiotokpa-20260707-1539-027,data/prepared/fon/radiotokpa-20260707-1539-027.wav,fon,,
fon_radiotokpa-20260707-1539-028,data/prepared/fon/radiotokpa-20260707-1539-028.wav,fon,,
fon_radiotokpa-20260707-1539-029,data/prepared/fon/radiotokpa-20260707-1539-029.wav,fon,,
fon_radiotokpa-20260707-1539-030,data/prepared/fon/radiotokpa-20260707-1539-030.wav,fon,,
fon_radiotokpa-20260707-1539-031,data/prepared/fon/radiotokpa-20260707-1539-031.wav,fon,,
fon_radiotokpa-20260707-1539-032,data/prepared/fon/radiotokpa-20260707-1539-032.wav,fon,,
fon_radiotokpa-20260707-1539-033,data/prepared/fon/radiotokpa-20260707-1539-033.wav,fon,,
fon_radiotokpa-20260707-1539-034,data/prepared/fon/radiotokpa-20260707-1539-034.wav,fon,,
fon_radiotokpa-20260707-1539-035,data/prepared/fon/radiotokpa-20260707-1539-035.wav,fon,,
fon_radiotokpa-20260707-1539-036,data/prepared/fon/radiotokpa-20260707-1539-036.wav,fon,,
fon_radiotokpa-20260707-1539-037,data/prepared/fon/radiotokpa-20260707-1539-037.wav,fon,,
fon_radiotokpa-20260707-1539-038,data/prepared/fon/radiotokpa-20260707-1539-038.wav,fon,,
fon_radiotokpa-20260707-1539-039,data/prepared/fon/radiotokpa-20260707-1539-039.wav,fon,,
fon_radiotokpa-20260707-1539-040,data/prepared/fon/radiotokpa-20260707-1539-040.wav,fon,,
fon_radiotokpa-20260707-1539-041,data/prepared/fon/radiotokpa-20260707-1539-041.wav,fon,,
fon_radiotokpa-20260707-1539-042,data/prepared/fon/radiotokpa-20260707-1539-042.wav,fon,,
fon_radiotokpa-20260707-1539-043,data/prepared/fon/radiotokpa-20260707-1539-043.wav,fon,,
fon_radiotokpa-20260707-1539-044,data/prepared/fon/radiotokpa-20260707-1539-044.wav,fon,,
fon_radiotokpa-20260707-1539-045,data/prepared/fon/radiotokpa-20260707-1539-045.wav,fon,,
fon_radiotokpa-20260707-1539-046,data/prepared/fon/radiotokpa-20260707-1539-046.wav,fon,,
fon_radiotokpa-20260707-1539-047,data/prepared/fon/radiotokpa-20260707-1539-047.wav,fon,,
fon_radiotokpa-20260707-1539-048,data/prepared/fon/radiotokpa-20260707-1539-048.wav,fon,,
fon_radiotokpa-20260707-1539-049,data/prepared/fon/radiotokpa-20260707-1539-049.wav,fon,,
fon_radiotokpa-20260707-1539-050,data/prepared/fon/radiotokpa-20260707-1539-050.wav,fon,,
fon_radiotokpa-20260707-1539-051,data/prepared/fon/radiotokpa-20260707-1539-051.wav,fon,,
fon_radiotokpa-20260707-1539-052,data/prepared/fon/radiotokpa-20260707-1539-052.wav,fon,,
fon_radiotokpa-20260707-1539-053,data/prepared/fon/radiotokpa-20260707-1539-053.wav,fon,,
fon_radiotokpa-20260707-1539-054,data/prepared/fon/radiotokpa-20260707-1539-054.wav,fon,,
fon_radiotokpa-20260707-1539-055,data/prepared/fon/radiotokpa-20260707-1539-055.wav,fon,,
fon_radiotokpa-20260707-1539-056,data/prepared/fon/radiotokpa-20260707-1539-056.wav,fon,,
fon_radiotokpa-20260707-1539-057,data/prepared/fon/radiotokpa-20260707-1539-057.wav,fon,,
fon_radiotokpa-20260707-1539-058,data/prepared/fon/radiotokpa-20260707-1539-058.wav,fon,,
fon_radiotokpa-20260707-1539-059,data/prepared/fon/radiotokpa-20260707-1539-059.wav,fon,,
fon_radiotokpa-20260707-1539-060,data/prepared/fon/radiotokpa-20260707-1539-060.wav,fon,,
fon_radiotokpa-20260707-1539-061,data/prepared/fon/radiotokpa-20260707-1539-061.wav,fon,,
fon_radiotokpa-20260707-1539-062,data/prepared/fon/radiotokpa-20260707-1539-062.wav,fon,,
fon_radiotokpa-20260707-1539-063,data/prepared/fon/radiotokpa-20260707-1539-063.wav,fon,,
fon_radiotokpa-20260707-1539-064,data/prepared/fon/radiotokpa-20260707-1539-064.wav,fon,,
fon_radiotokpa-20260707-1539-065,data/prepared/fon/radiotokpa-20260707-1539-065.wav,fon,,
fon_radiotokpa-20260707-1539-066,data/prepared/fon/radiotokpa-20260707-1539-066.wav,fon,,
fon_radiotokpa-20260707-1539-067,data/prepared/fon/radiotokpa-20260707-1539-067.wav,fon,,
fon_radiotokpa-20260707-1539-068,data/prepared/fon/radiotokpa-20260707-1539-068.wav,fon,,
fon_radiotokpa-20260707-1539-069,data/prepared/fon/radiotokpa-20260707-1539-069.wav,fon,,
fon_radiotokpa-20260707-1539-070,data/prepared/fon/radiotokpa-20260707-1539-070.wav,fon,,
fon_radiotokpa-20260707-1539-071,data/prepared/fon/radiotokpa-20260707-1539-071.wav,fon,,
fon_radiotokpa-20260707-1539-072,data/prepared/fon/radiotokpa-20260707-1539-072.wav,fon,,
fon_radiotokpa-20260707-1539-073,data/prepared/fon/radiotokpa-20260707-1539-073.wav,fon,,
fon_radiotokpa-20260707-1539-074,data/prepared/fon/radiotokpa-20260707-1539-074.wav,fon,,
fon_radiotokpa-20260707-1539-075,data/prepared/fon/radiotokpa-20260707-1539-075.wav,fon,,
fon_radiotokpa-20260707-1539-076,data/prepared/fon/radiotokpa-20260707-1539-076.wav,fon,,
fon_radiotokpa-20260707-1539-077,data/prepared/fon/radiotokpa-20260707-1539-077.wav,fon,,
fon_radiotokpa-20260707-1539-078,data/prepared/fon/radiotokpa-20260707-1539-078.wav,fon,,
fon_radiotokpa-20260707-1539-079,data/prepared/fon/radiotokpa-20260707-1539-079.wav,fon,,
fon_radiotokpa-20260707-1539-080,data/prepared/fon/radiotokpa-20260707-1539-080.wav,fon,,
fon_radiotokpa-20260707-1539-081,data/prepared/fon/radiotokpa-20260707-1539-081.wav,fon,,
fon_radiotokpa-20260707-1539-082,data/prepared/fon/radiotokpa-20260707-1539-082.wav,fon,,
fon_radiotokpa-20260707-1539-083,data/prepared/fon/radiotokpa-20260707-1539-083.wav,fon,,
fon_radiotokpa-20260707-1539-084,data/prepared/fon/radiotokpa-20260707-1539-084.wav,fon,,
fon_radiotokpa-20260707-1539-085,data/prepared/fon/radiotokpa-20260707-1539-085.wav,fon,,
fon_radiotokpa-20260707-1539-086,data/prepared/fon/radiotokpa-20260707-1539-086.wav,fon,,
fon_radiotokpa-20260707-1539-087,data/prepared/fon/radiotokpa-20260707-1539-087.wav,fon,,
fon_radiotokpa-20260707-1539-088,data/prepared/fon/radiotokpa-20260707-1539-088.wav,fon,,
fon_radiotokpa-20260707-1539-089,data/prepared/fon/radiotokpa-20260707-1539-089.wav,fon,,
fon_radiotokpa-20260707-1539-090,data/prepared/fon/radiotokpa-20260707-1539-090.wav,fon,,
fon_radiotokpa-20260707-1539-091,data/prepared/fon/radiotokpa-20260707-1539-091.wav,fon,,
